,hotel,rating,kind_rat,reviews,reviews_clean,price,price_clean
0,"Crowne Plaza Hotel Riyadh Minhal, an IHG Hotel",8.7,Excellent,"1,303 reviews",1303,SAR 440,440
1,"InterContinental Riyadh, an IHG Hotel",7.8,Good,"1,298 reviews",1298,SAR 585,585
2,Al Waha Palace Hotel,7.8,Good,"2,060 reviews",2060,SAR 307,307
3,Aloft Riyadh Hotel,8.2,Very Good,"2,929 reviews",2929,SAR 575,575
4,Najmat Manami Azizyya,6.9,Review score,111 reviews,111,SAR 162,162
5,Centro Waha by Rotana,7.5,Good,"6,581 reviews",6581,SAR 560.36,560.36
6,Courtyard by Marriott Riyadh Olaya,8.3,Very Good,"2,883 reviews",2883,SAR 650,650
7,Courtyard Riyadh by Marriott Diplomatic Quarter,8.1,Very Good,"2,423 reviews",2423,SAR 575,575
8,Hilton Riyadh Hotel & Residences,7.5,Good,"10,329 reviews",10329,SAR 680,680
9,"The Ritz-Carlton, Riyadh",8.6,Excellent,"3,389 reviews",3389,SAR 999,999
10,Rest Night Hotel Suites- - AL Nafal,7.4,Good,"2,151 reviews",2151,SAR 250,250
11,Sheraton Riyadh Hotel & Towers,7.9,Good,944 reviews,944,SAR 700,700
12,Hilton Garden Inn Riyadh Financial District,7.5,Good,873 reviews,873,SAR 502,502
13,Novotel Riyadh Al Anoud,7.2,Good,"3,081 reviews",3081,SAR 405,405
14,"Holiday Inn Riyadh Izdihar, an IHG Hotel",7.7,Good,"1,607 reviews",1607,SAR 380,380
15,"Holiday Inn Olaya, an IHG Hotel",7.7,Good,"1,791 reviews",1791,SAR 413,413
16,"Burj Rafal Riyadh, a Marriott International Hotel",7.9,Good,"4,624 reviews",4624,SAR 975,975
17,Executives Hotel - Olaya,7.9,Good,"5,651 reviews",5651,SAR 470.18,470.18
18,"Holiday Inn Meydan, an IHG Hotel",7.6,Good,"2,512 reviews",2512,SAR 380,380
19,Le Meridien Riyadh,8.1,Very Good,843 reviews,843,"SAR 1,100",1100
20,Centro Olaya by Rotana,7.9,Good,"4,166 reviews",4166,SAR 595,595
21,IntercityHotel Riyadh Malaz,8.0,Very Good,"2,583 reviews",2583,SAR 320,320
22,DoubleTree by Hilton Hotel Riyadh - Al Muroj Business Gate,7.6,Good,"3,369 reviews",3369,SAR 620,620
23,Ibis Riyadh Olaya Street,6.7,Review score,"4,295 reviews",4295,SAR 380,380
24,Riyadh Marriott Hotel,7.7,Good,927 reviews,927,SAR 563,563
25,Braira Qurtubah,8.1,Very Good,"5,437 reviews",5437,SAR 551,551
26,"Crowne Plaza Riyadh Al Waha, an IHG Hotel",7.5,Good,"1,830 reviews",1830,SAR 471,471
27,Najmat Manami Azizyya,6.9,Review score,111 reviews,111,SAR 162,162
28,Hilton Garden Inn Riyadh Olaya,7.1,Good,613 reviews,613,SAR 289,289
29,"Radisson Blu Hotel, Riyadh",7.8,Good,"2,026 reviews",2026,SAR 536,536
30,Novotel Suites Riyadh Olaya,7.2,Good,"1,579 reviews",1579,SAR 405,405
31,Rest Night Hotel Suites - AL Ta`awon-Hussin bin Ali,7.0,Good,"1,625 reviews",1625,SAR 264,264
32,Rest Night Hotel Suites- - AL Nafal,7.4,Good,"2,151 reviews",2151,SAR 250,250
33,Ramada by Wyndham Hotel Riyadh,7.2,Good,"1,850 reviews",1850,SAR 393.41,393.41
34,Hayat Al Riyadh Hotel,8.2,Very Good,"2,291 reviews",2291,SAR 400,400
35,"Crowne Plaza Riyadh - RDC Hotel & Convention, an IHG Hotel",8.8,Excellent,"2,217 reviews",2217,SAR 831,831
36,Meral Crown Hotel,7.8,Good,"1,114 reviews",1114,SAR 315,315
37,Al Amoria Apartments,8.2,Very Good,66 reviews,66,SAR 296,296
38,Braira AL Wezarat,8.5,Very Good,"2,820 reviews",2820,SAR 428,428
39,Art View Hotel Al Riyadh,8.1,Very Good,"1,853 reviews",1853,SAR 675,675
40,Hyatt Regency Riyadh Olaya,8.4,Very Good,"6,952 reviews",6952,"SAR 1,220",1220
41,Courtyard by Marriott Riyadh Northern Ring Road,8.1,Very Good,"1,121 reviews",1121,SAR 630,630
42,Motiara Hotel - La Valle Mall,8.1,Very Good,744 reviews,744,SAR 513,513
43,Grand Plaza Hotel-Dhabab Riyadh,7.9,Good,981 reviews,981,SAR 350,350
44,Rosh Rayhaan by Rotana,8.2,Very Good,"3,080 reviews",3080,SAR 841.18,841.18
45,OYO 123 Dome El Nozha,7.2,Good,"1,923 reviews",1923,SAR 241,241
46,Radisson Blu Hotel Riyadh Qurtuba,8.0,Very Good,543 reviews,543,SAR 990,990
47,Grand Plaza Gulf Hotel - Riyadh,8.0,Very Good,"3,099 reviews",3099,SAR 417,417
48,"voco - Riyadh, an IHG Hotel",8.3,Very Good,"2,324 reviews",2324,SAR 808,808
49,Braira Olaya,8.6,Excellent,"3,382 reviews",3382,SAR 694,694
50,Al Mashreq Boutique Hotel – Small Luxury Hotels of the World,8.0,Very Good,"1,782 reviews",1782,SAR 726,726
51,"Al Faisaliah Hotel, Riyadh",8.2,Very Good,"1,389 reviews",1389,"SAR 2,055",2055
52,Holiday Khaleej Hotel,8.2,Very Good,"3,598 reviews",3598,SAR 495,495
53,Marriott Riyadh Diplomatic Quarter,8.4,Very Good,295 reviews,295,"SAR 1,200",1200
54,Fraser Suites Riyadh,7.9,Good,"4,133 reviews",4133,SAR 673,673
55,Executives Hotel / KAFD,8.1,Very Good,"3,495 reviews",3495,SAR 643.93,643.93
56,Al Amoria Apartments,8.2,Very Good,66 reviews,66,SAR 296,296
57,New Suite 3,7.8,Good,64 reviews,64,SAR 255,255
58,Aswar Hotel Suites Riyadh,8.5,Very Good,"1,469 reviews",1469,SAR 713,713
59,Riyadh Airport Marriott Hotel,7.9,Good,"1,663 reviews",1663,"SAR 1,300",1300
60,Swiss International Royal Hotel Riyadh,8.0,Very Good,"1,476 reviews",1476,SAR 645,645
61,RAND by Wandalus (Formerly Coral Riyadh Suliemaniah),7.6,Good,608 reviews,608,SAR 357.85,357.85
62,Ascott Rafal Olaya Riyadh,7.2,Good,"5,223 reviews",5223,SAR 836,836
63,Dabab Hotel By Warwick,7.4,Good,"2,811 reviews",2811,SAR 296.06,296.06
64,Madareem Crown Hotel,7.2,Good,640 reviews,640,SAR 499,499
65,Riyadh Diplomatic Quarter - Marriott Executive Apartments,8.3,Very Good,401 reviews,401,"SAR 2,100",2100
66,Dara Hotel Qurtubah,8.5,Very Good,297 reviews,297,SAR 718,718
67,Al Diafah Hotel Suites,7.0,Good,700 reviews,700,SAR 218.14,218.14
68,Hyatt Buyutat,6.8,Review score,"1,357 reviews",1357,SAR 536,536
69,Hyatt Place Riyadh Sulaimania,8.6,Excellent,"1,245 reviews",1245,"SAR 1,170",1170
70,Al Mutlaq Hotel Riyadh,7.8,Good,575 reviews,575,SAR 346.19,346.19
71,Clemence Suites,8.6,Excellent,527 reviews,527,SAR 750,750
72,The One Resorts,7.5,Good,82 reviews,82,"SAR 1,440",1440
73,Mnazel Jawraq,8.7,Excellent,58 reviews,58,"SAR 2,250",2250
74,"Park Inn by Radisson, Riyadh",8.1,Very Good,"1,679 reviews",1679,SAR 425,425
75,Capital O 162 Brzeen Hotel,6.3,Review score,"6,031 reviews",6031,SAR 158,158
76,Novotel Suites Riyadh Dyar,6.2,Review score,"3,535 reviews",3535,SAR 300,300
77,manzel aram 105,5.5,Review score,852 reviews,852,SAR 144,144
78,Plaza Business Hotel,6.5,Review score,"3,600 reviews",3600,SAR 350,350
79,Ewaa Express Hotel - Khurais,8.4,Very Good,"1,831 reviews",1831,SAR 360,360
80,Vittori Palace Hotel and Residences,8.5,Very Good,"1,204 reviews",1204,SAR 600,600
81,HDB hotel Sahafa فندق هدب الصحافه,7.5,Good,"1,430 reviews",1430,SAR 405,405
82,Al Diafah Hotel Suites,7.0,Good,700 reviews,700,SAR 218.14,218.14
83,Business Inn Tahlia Hotel,6.5,Review score,"1,112 reviews",1112,SAR 254,254
84,Mena Hotel Riyadh,6.4,Review score,"2,549 reviews",2549,SAR 277,277
85,Al Muhaidb Down Town - King Fahd Road,7.9,Good,"1,021 reviews",1021,SAR 250,250
86,Al Muhaidb Residence - Al Malaz,7.7,Good,"1,339 reviews",1339,SAR 285,285
87,Al Muhaidb Al Malaz - Al Farazdaq Road,7.0,Good,755 reviews,755,SAR 290,290
88,Hyatt Buyutat,6.8,Review score,"1,357 reviews",1357,SAR 536,536
89,اجنحه وارف,6.3,Review score,47 reviews,47,SAR 249,249
90,Al Hamra Palace By Warwick,7.2,Good,"1,249 reviews",1249,SAR 400,400
91,Al Muhaidb Al Takhasosi Hotel,8.2,Very Good,"1,281 reviews",1281,SAR 310,310
92,قصر الحمراء فرع الاسواق,6.7,Review score,"2,436 reviews",2436,SAR 113,113
93,Aber Al Takhassusi,8.5,Very Good,671 reviews,671,SAR 550,550
94,Mena Andalusia Riyadh,7.1,Good,"3,347 reviews",3347,SAR 248,248
95,IRIS BOUTIQUE GRANADA,8.8,Excellent,726 reviews,726,SAR 550,550
96,Al Muhaidb Tahliya (Olaya),6.3,Review score,607 reviews,607,SAR 245,245
97,Grand Plaza Hotel-KAFD Riyadh,7.9,Good,612 reviews,612,SAR 568,568
98,صبا للشقق الفندقيه,7.2,Good,528 reviews,528,SAR 250,250
99,القبة الذهبية1,6.7,Review score,249 reviews,249,SAR 160,160
100,Durrat Al Riyadh Resort & Spa,6.9,Review score,"5,140 reviews",5140,SAR 528,528
101,Sama Al Qasr - Khurais,7.5,Good,889 reviews,889,SAR 230,230
102,Gardino Hotel & Residence - فندق جاردينو,8.6,Excellent,493 reviews,493,SAR 717,717
103,Four Points By Sheraton Riyadh Khaldia,7.7,Good,"1,745 reviews",1745,"SAR 1,126",1126
104,MENA AL DIYAR 114,6.5,Review score,520 reviews,520,SAR 216,216
105,فندق العاصمة,6.2,Review score,141 reviews,141,SAR 143,143
106,Al Muhaidb Residence Al Takhassusi,6.8,Review score,"1,134 reviews",1134,SAR 270,270
107,Almakan Hotel 103,5.9,Review score,"1,798 reviews",1798,SAR 252,252
108,Al Muhaidb Sulaimanya Askary Hospital,7.7,Good,"1,950 reviews",1950,SAR 250,250
109,Clemence Suites,8.6,Excellent,527 reviews,527,SAR 750,750
110,Al Muhaidb ALOlaya Suites,8.0,Very Good,"1,091 reviews",1091,SAR 345,345
111,Super 8 Al Riyadh,6.9,Review score,737 reviews,737,SAR 264,264
112,Sama Hotel,7.3,Good,"1,182 reviews",1182,SAR 270,270
113,Golden Tulip Al Nasiriah Hotel,6.6,Review score,"3,569 reviews",3569,SAR 255,255
114,Al Naseem Apartments 9,4.8,Review score,26 reviews,26,SAR 44,44
115,Mnazel Jawraq,8.7,Excellent,58 reviews,58,"SAR 2,250",2250
116,Braira Al Nakheel,8.7,Excellent,"3,839 reviews",3839,SAR 732,732
117,Corp Inn Deira.,6.7,Review score,738 reviews,738,SAR 254,254
118,Al Quba Al Thahbia Hotel Suites 2,6.5,Review score,"1,007 reviews",1007,SAR 169,169
119,Al Muhaidb Al Takhassosi Abaqrino,7.6,Good,"1,188 reviews",1188,SAR 285,285
120,Tulip Inn Riyadh,6.2,Review score,442 reviews,442,SAR 167.84,167.84
121,امجاد الرياض,6.2,Review score,165 reviews,165,SAR 179,179
122,OYO 114 Dome Hotel Al Sulaimaniah,7.2,Good,"2,766 reviews",2766,SAR 142,142
123,Najd Peak By Quiet Rooms,5.4,Review score,608 reviews,608,SAR 374,374
124,هيفن بلازا,6.3,Review score,"3,384 reviews",3384,SAR 248.98,248.98
125,Nawara Dala,7.0,Good,491 reviews,491,SAR 270,270
126,Grand Plaza Hotel-Takhasosi Riyadh,7.7,Good,"1,850 reviews",1850,SAR 367,367
127,Ewaa Express Hotel - Gaber,8.8,Excellent,629 reviews,629,SAR 475,475
128,Coupard Hotel,8.1,Very Good,191 reviews,191,SAR 700,700
129,Shaza Riyadh,8.2,Very Good,"4,624 reviews",4624,SAR 638,638
130,Al Muhaidb King Abdul Aziz - Al Malaz,7.7,Good,796 reviews,796,SAR 275,275
131,الفرحان قرطبه,7.4,Good,43 reviews,43,SAR 344,344
132,فندق لافيرا ان Lavera Inn Hotel,8.2,Very Good,162 reviews,162,SAR 444,444
133,Boudl Al Fayhaa,6.6,Review score,"1,671 reviews",1671,SAR 214,214
134,Al Farhan Hotel Suites (Exit 15),6.4,Review score,454 reviews,454,SAR 191,191
135,Best Western Plus Fursan,8.4,Very Good,"1,490 reviews",1490,SAR 520,520
136,Al Muhaidb Down Town - King Fahd Road,7.9,Good,"1,021 reviews",1021,SAR 250,250
137,Capital O 419 Al Safeer Hotel,6.0,Review score,"1,246 reviews",1246,SAR 124,124
138,Mira Trio Hotel - Riyadh - Tahlia Street,7.4,Good,"2,646 reviews",2646,SAR 338,338
139,Aliah Tolan Palace,6.2,Review score,984 reviews,984,SAR 143,143
140,Al Furat Madayin Hotel,7.0,Good,333 reviews,333,SAR 280,280
141,Towlan Khurais,6.1,Review score,586 reviews,586,SAR 162,162
142,Al Muhaidb Residence - Al Malaz,7.7,Good,"1,339 reviews",1339,SAR 285,285
143,Al Eairy Apartments- Riyadh 3,5.3,Review score,606 reviews,606,SAR 130,130
144,AWFAD Hotel,7.7,Good,962 reviews,962,SAR 372.74,372.74
145,دانة الخليج Danat Al Khaleej Hotel,8.4,Very Good,456 reviews,456,SAR 350,350
146,Makeen Homes by Warwick Hotel,7.9,Good,"1,105 reviews",1105,SAR 400,400
147,Nelover Hotel Ar Rawdah,8.4,Very Good,"1,375 reviews",1375,SAR 482,482
148,Ayan furnished units and Suites,8.1,Very Good,"3,785 reviews",3785,SAR 575,575
149,Al Rahden Hotel,8.5,Very Good,746 reviews,746,SAR 450,450
150,Executive Suites,7.4,Good,709 reviews,709,SAR 330,330
151,Rose Garden Hotel,7.1,Good,"3,294 reviews",3294,SAR 300,300
152,Al Muhaidb Al Diwan - Al Olaya,6.4,Review score,449 reviews,449,SAR 350,350
153,Dana Hotel & Residences 2,9.2,Wonderful,469 reviews,469,SAR 650,650
154,Boudl Al Qasr,7.7,Good,"2,169 reviews",2169,SAR 495,495
155,Alfarhan Panda Alfayha,8.0,Very Good,"1,019 reviews",1019,SAR 315,315
156,Al Malqa Elite Hotel,7.9,Good,823 reviews,823,SAR 475,475
157,Ashbonh Hotel Suites,7.7,Good,390 reviews,390,SAR 347,347
158,Al Muhaidb Al Malaz - Al Jamiah,7.5,Good,753 reviews,753,SAR 245,245
159,Al Muhaidb Gharnata - Al Malaz,7.5,Good,691 reviews,691,SAR 260,260
160,Comfort Inn AL TAAWON FAMILY ONLY,5.6,Review score,514 reviews,514,SAR 257,257
161,Al Muhaidb Jarir - Al Malaz,7.5,Good,470 reviews,470,SAR 340,340
162,Golden Dune Hotel & Suite,8.1,Very Good,"3,248 reviews",3248,SAR 359,359
163,Al Muhaidb Al Malaz - Al Farazdaq Road,7.0,Good,755 reviews,755,SAR 290,290
164,Rest Night Hotel Apartment,7.6,Good,"2,864 reviews",2864,SAR 340.66,340.66
165,Accor Palace Hotel,7.3,Good,302 reviews,302,SAR 380,380
166,Aber Al Munsiyah,7.8,Good,"1,217 reviews",1217,SAR 500,500
167,Nelover Qurtubah Hotel,8.5,Very Good,867 reviews,867,SAR 593,593
168,towlan qurtaba,7.4,Good,162 reviews,162,SAR 499,499
169,اجنحه وارف,6.3,Review score,47 reviews,47,SAR 249,249
170,Dana Hotel & Residences,8.8,Excellent,753 reviews,753,SAR 550,550
171,Al Janaderia Suites 7,7.1,Good,842 reviews,842,SAR 405,405
172,Boudl Al Olaya,8.0,Very Good,614 reviews,614,SAR 575,575
173,Ewaa Express Hotel-Al Olaya,6.8,Review score,"1,168 reviews",1168,SAR 350,350
174,Neyaara Hotel - Al Takhassusi,7.2,Good,396 reviews,396,SAR 250,250
175,El Tawfiq Furnished Suites Malaz,6.9,Review score,165 reviews,165,SAR 212,212
176,Rokn Alyaqut Furnished Apartments,5.2,Review score,170 reviews,170,SAR 167,167
177,Sama Al Qasr Al Muhammadiah,7.3,Good,368 reviews,368,SAR 250,250
178,Boudl Al Sahafa,8.2,Very Good,"1,009 reviews",1009,SAR 590,590
179,Executives Hotel - Azizia,8.1,Very Good,"2,796 reviews",2796,SAR 312.83,312.83
180,Al Muhaidb Al Narges,7.2,Good,949 reviews,949,SAR 300,300
181,ال متعب سويتس الفلاح,7.7,Good,79 reviews,79,SAR 271,271
182,Nasima Hotel Apartements,8.2,Very Good,387 reviews,387,SAR 450,450
183,دانة القادسية للوحدات السكنية المفروشة,7.8,Good,232 reviews,232,SAR 255,255
184,Millennia Olaya Hotel فندق ميلينيا العليا,7.3,Good,366 reviews,366,SAR 555,555
185,مرسال سويت,5.4,Review score,360 reviews,360,SAR 249,249
186,Rayatna for Furnished Apartments 2,7.1,Good,276 reviews,276,SAR 220,220
187,Al Farhan Hotel Suites - Al Salam,6.6,Review score,"1,057 reviews",1057,SAR 269,269
188,Four Seasons Hotel Riyadh,8.6,Excellent,"1,490 reviews",1490,"SAR 1,804",1804
189,By Quiet Rooms ركن العمر للوحدات السكنية,6.2,Review score,234 reviews,234,SAR 366,366
190,Al Muhaidb Al Takhasosi Hotel,8.2,Very Good,"1,281 reviews",1281,SAR 310,310
191,Narcissus Riyadh Hotel & Spa,8.6,Excellent,"3,466 reviews",3466,"SAR 1,100",1100
192,درر رامه للاجنحة الفندقية 11,3.6,Review score,18 reviews,18,SAR 192,192
193,Golden Tulip Riyadh,9.3,Wonderful,201 reviews,201,SAR 550,550
194,Hotelier Al Sulaymaniyh,6.8,Review score,249 reviews,249,SAR 210,210
195,Boudl Gaber,7.9,Good,780 reviews,780,SAR 499,499
196,قصر الحمراء فرع الاسواق,6.7,Review score,"2,436 reviews",2436,SAR 113,113
197,Aram Hotel - AlMeshael Exit 18,7.7,Good,23 reviews,23,SAR 222,222
198,Tobal Al Malaz ApartHotel,6.9,Review score,178 reviews,178,SAR 299,299
199,Al Muhaidb Al Takhasosi Suites,7.4,Good,618 reviews,618,SAR 292,292
200,Silent Room 1 By Quiet Rooms,6.7,Review score,478 reviews,478,SAR 423,423
201,APOLLO DIMORA THE BUSINESS HOTEL,6.8,Review score,353 reviews,353,SAR 285,285
202,Alasdaf Chalets,8.1,Very Good,131 reviews,131,SAR 550,550
203,فلل لاكاسا الفندقية,9.4,Wonderful,19 reviews,19,"SAR 5,325",5325
204,New Suite,7.5,Good,143 reviews,143,SAR 299,299
205,"Radisson Blu Hotel & Residence, Riyadh Diplomatic Quarter",8.5,Very Good,713 reviews,713,"SAR 1,193",1193
206,Al Muhaidb Al Nadwa,7.8,Good,580 reviews,580,SAR 300,300
207,Aseel Furnished Apartments,6.7,Review score,31 reviews,31,SAR 257,257
208,Cristal Amaken Hotel Riyadh,8.4,Very Good,333 reviews,333,SAR 700,700
209,Almakan Suites 101,5.3,Review score,897 reviews,897,SAR 540,540
210,Royal Suites,7.6,Good,139 reviews,139,SAR 320,320
211,Nmaz hotel in riyadh,,,,,SAR 266,266
212,Dorar Darea Hotel Apartments - Al Mughrizat,6.5,Review score,189 reviews,189,SAR 270,270
213,Quiet Rooms Suites By Quiet Rooms,7.3,Good,721 reviews,721,SAR 450,450
214,قصر الحمراء للأجنحة الفندقية,7.7,Good,84 reviews,84,SAR 383,383
215,Al Muhaidb Al Olaya - Khurais,6.4,Review score,485 reviews,485,SAR 260,260
216,Boudl Al Masif,7.2,Good,450 reviews,450,SAR 495,495
217,Al Muhaidb Tahliya (Olaya),6.3,Review score,607 reviews,607,SAR 245,245
218,Al Massa Hotel Olaya,7.0,Good,149 reviews,149,SAR 350,350
219,قاعات مناسبات وسم,,,,,"SAR 1,600",1600
220,Boudl Al Malaz,7.3,Good,"1,055 reviews",1055,SAR 550,550
221,Masarat Al Wurud Furnished Apartments,7.2,Good,46 reviews,46,SAR 340,340
222,فندق رايتنا العز,4.8,Review score,5 reviews,5,SAR 150,150
223,صبا للشقق الفندقيه,7.2,Good,528 reviews,528,SAR 250,250
224,دار الشرق للوحدات السكنية المفروشة,7.5,Good,198 reviews,198,SAR 300,300
225,Almakan Hotel 107,6.1,Review score,734 reviews,734,"SAR 3,240",3240
226,Myrtle Al Sahafa,6.5,Review score,11 reviews,11,SAR 520,520
227,ال متعب سويتس المؤنسية,7.3,Good,59 reviews,59,SAR 300,300
228,خزامى الرياض للشقق المفروشة,7.4,Good,43 reviews,43,SAR 251,251
229,Garden City 2,7.0,Good,82 reviews,82,SAR 293,293
230,أجنحة وسن,7.9,Good,63 reviews,63,SAR 330,330
231,Nice Day Chalets,6.3,Review score,101 reviews,101,SAR 450,450
232,Boudl Khurais,5.9,Review score,248 reviews,248,SAR 360,360
233,Obaer Hotel,7.2,Good,"2,816 reviews",2816,SAR 328.85,328.85
234,Le Park Concord Rabwah Boutique Hotel,7.7,Good,209 reviews,209,SAR 406.35,406.35
235,Warf Aldyafah Homes,7.8,Good,57 reviews,57,SAR 375,375
236,Silent Room 2 By Quiet Rooms,7.6,Good,681 reviews,681,SAR 390,390
237,Zahrat Rozah By Quiet Rooms,6.8,Review score,395 reviews,395,SAR 370,370
238,Boudl Al Munsiyah,7.7,Good,"2,738 reviews",2738,SAR 990,990
239,Elite of Elite Hotel Apartments,7.7,Good,228 reviews,228,SAR 365,365
240,Dar Al Riyadh Apartments,6.2,Review score,329 reviews,329,SAR 400,400
241,Dorat Najd Resort - منتجع درة نجد,7.8,Good,128 reviews,128,SAR 950,950
242,غالينا للشقق المفروشة,6.9,Review score,53 reviews,53,SAR 303,303
243,Silent Room 3 By Quiet Rooms,7.0,Good,354 reviews,354,SAR 400,400
244,القبة الذهبية1,6.7,Review score,249 reviews,249,SAR 160,160
245,درة بازل,5.3,Review score,9 reviews,9,SAR 350,350
246,Nawara Sulimania Askary,6.9,Review score,69 reviews,69,SAR 300,300
247,دار التوليب للشقق الفندقيه,,,,,SAR 253,253
248,Burj Al Hayat Furnished suites-Al Mallaz,6.7,Review score,78 reviews,78,SAR 350,350
249,Ronza Land Aparthotel,6.2,Review score,3 reviews,3,SAR 550,550
250,Sama Al Qasr - Khurais,7.5,Good,889 reviews,889,SAR 230,230
251,‏The Cozy Chalet,,,,,SAR 816,816
252,Alnaifaresort منتجع النايفة,,,,,"SAR 3,999",3999
253,بي تو للوحدات الفندقية,4.9,Review score,68 reviews,68,SAR 540,540
254,Crown City Hotel - فندق كراون سيتي,7.7,Good,283 reviews,283,SAR 500,500
255,Hodooa Al Masaken 4,6.5,Review score,245 reviews,245,"SAR 1,000",1000
256,Thwary Hotel Suites,8.2,Very Good,323 reviews,323,"SAR 1,500",1500
257,Hodooa Al Masaken 3,6.3,Review score,412 reviews,412,"SAR 1,000",1000
258,Al Rafahya Crown,6.7,Review score,41 reviews,41,SAR 400,400
259,Carawan Al Fahad Hotel,8.1,Very Good,"2,288 reviews",2288,SAR 330,330
260,Hodooa Al Masaken 5,6.4,Review score,393 reviews,393,"SAR 1,000",1000
261,Aspar Resorts,8.7,Excellent,166 reviews,166,"SAR 1,080",1080
262,Goot Resorts,8.8,Excellent,161 reviews,161,"SAR 2,380",2380
263,Sixty Three Hotel Suites,7.2,Good,64 reviews,64,SAR 800,800
264,"the F residence, Beauty & Luxury",,,,,"SAR 1,072",1072
265,Hodo Al Masaken 2,6.3,Review score,155 reviews,155,"SAR 1,000",1000
266,شاليهات المقصد Al Maqsd Chalets,7.4,Good,51 reviews,51,"SAR 1,104",1104
267,ستار للوحدات سكنيه,7.6,Good,22 reviews,22,SAR 500,500
268,قصر نافا للوحدات السكنية اليرموك,7.8,Good,86 reviews,86,"SAR 1,050",1050
269,Ktol,9.0,Wonderful,3 reviews,3,"SAR 1,483",1483
270,حياة مودرن الفندقيةHayat Modren,,,,,"SAR 1,120",1120
271,Al Muhaidb Residence Al Takhassusi,6.8,Review score,"1,134 reviews",1134,SAR 270,270
272,شقة في الماجدية وقريبه من البوليفارد دخول ذاتي,9.6,Exceptional,5 reviews,5,"SAR 1,400",1400
273,فندق نزهة المكان,5.7,Review score,24 reviews,24,SAR 230,230
274,Aral Suites,7.7,Good,230 reviews,230,SAR 430,430
275,Nawarah Al Takhassusi,6.8,Review score,581 reviews,581,SAR 250,250
276,ال متعب سويتس اليرموك,7.9,Good,214 reviews,214,SAR 341,341
277,Al Muhaidb Sulaimanya Askary Hospital,7.7,Good,"1,950 reviews",1950,SAR 250,250
278,Tara One Furnished Residential Units (Families only),6.9,Review score,95 reviews,95,SAR 280,280
279,قصرالكادي,7.5,Good,4 reviews,4,SAR 280,280
280,Bohemian Cosy APT { حي النرجس } دخول ذاتي شقة مكونة من غرفة و صالة,,,,,SAR 648,648
281,شانتال Chantal,5.3,Review score,4 reviews,4,"SAR 3,000",3000
282,مضايا الرياض,,,,,SAR 360,360
283,السعادة,,,,,SAR 563,563
284,"Modern Apartment , Alyasmen,Almajedyah - الماجدية الياسمين",,,,,SAR 950,950
285,Swarvoski Chalet,6.8,Review score,25 reviews,25,SAR 990,990
286,Vivienda Hotel Villas Granada,9.0,Wonderful,17 reviews,17,"SAR 4,000",4000
287,Chalet Al Mas Kortoba,7.5,Good,28 reviews,28,SAR 990,990
288,THE CORNER CHALETS,7.8,Good,81 reviews,81,SAR 900,900
289,شقة شمال الرياض دخول ذاتي,,,,,SAR 806,806
290,Diva Chalet,8.8,Excellent,14 reviews,14,"SAR 2,000",2000
291,Chalet Maria Al Ryiad,6.2,Review score,57 reviews,57,SAR 800,800
292,Al Nozul Al Zahabiya,7.3,Good,13 reviews,13,SAR 300,300
293,شاليهات صدف,5.4,Review score,5 reviews,5,SAR 700,700
294,شقة بغرفتين وصالة بدخول ذاتي,,,,,SAR 600,600
295,Nirvana residence نيرفانا رزدنت,,,,,SAR 991,991
296,برج داماك الرياض / Damac Esclusiva,,,,,SAR 600,600
297,شاليه حنين,,,,,"SAR 2,000",2000
298,Al Muhaidb ALOlaya Suites,8.0,Very Good,"1,091 reviews",1091,SAR 345,345
299,Mabaat - Al Aqiq 1BD Apt - 559,,,,,SAR 600,600
300,Nawal Resort,9.7,Exceptional,3 reviews,3,SAR 980,980
301,F2 private self-entry apartment,,,,,"SAR 1,000",1000
302,شقة فاخره في برج رافال,,,,,"SAR 3,000",3000
303,شقة غرفة وصاله بدخول ذكي,,,,,SAR 590,590
304,Al Quba Al Thahbia Hotel Suites 2,6.5,Review score,"1,007 reviews",1007,SAR 169,169
305,منتجع بانسيه,,,,,"SAR 9,700",9700
306,Luxurious villa,9.0,Wonderful,6 reviews,6,"SAR 4,000",4000
307,شقة للإيجار في برج رافال,,,,,"SAR 1,530",1530
308,Mabaat Homes - Al Malqa - Luxury Apartment,,,,,"SAR 1,000",1000
309,منتجع وسم للشاليهات و قاعات المناسبات,,,,,SAR 732,732
310,شقق داماك فندي الفندقية للإيجار اليومي والشهري دخول ذاتي,,,,,"SAR 2,000",2000
311,Sydra Chalet,8.1,Very Good,15 reviews,15,SAR 495,495
312,شقق الاندلس,,,,,"SAR 1,980",1980
313,فيلا السعادة,,,,,"SAR 7,800",7800
314,Ajuwan Resort,,,,,"SAR 15,000",15000
315,السدرة,,,,,SAR 392,392
316,منتجع نزل الدرعية,,,,,"SAR 7,000",7000
317,شقة الفيحاء,,,,,SAR 512,512
318,مخيم روح القصيد,,,,,"SAR 1,200",1200
319,Davli Resort,7.0,Good,6 reviews,6,"SAR 1,320",1320
320,شاليهات لوريت,,,,,"SAR 1,300",1300
