Hotel_Name,Rating,Price,kind_rat,Reviews,Rooms
"Crowne Plaza Riyadh - RDC Hotel & Convention, an IHG Hotel",8.8,795,Excellent,2210,Deluxe King Room - Non-Smoking
"The Ritz-Carlton, Riyadh",8.6,999,Excellent,3395,"Deluxe, Guest room, 1 King"
Sheraton Riyadh Hotel & Towers,7.9,495,Good,938,"Classic Room, Guest room, 1 Queen"
"Radisson Blu Hotel, Riyadh",7.8,450,Good,2006,Standard Room
"Burj Rafal Riyadh, a Marriott International Hotel",7.9,975,Good,4617,"Deluxe, Guest room, 1 King, City view"
Radisson Blu Hotel Riyadh Qurtuba,8.0,990,Very Good,538,Standard Room
Hilton Riyadh Hotel & Residences,7.5,750,Good,10303,King Guest Room
Le Meridien Riyadh,8.1,850,Very Good,840,"Deluxe Room, Guest room, 2 Twin/Single Bed(s)"
Rosh Rayhaan by Rotana,8.2,627,Very Good,3077,Classic King Room
Riyadh Marriott Hotel,7.7,460,Good,925,"Guest Room, 1 King"
Hyatt Regency Riyadh Olaya,8.4,945,Very Good,6946,King Room
Fraser Suites Riyadh,7.9,855,Good,4134,Executive Studio King
Madareem Crown Hotel,7.2,567,Good,636,Deluxe Double/Twin Room
Marriott Riyadh Diplomatic Quarter,8.4,990,Very Good,294,"Deluxe Room, Guest room, 2 Double"
"Al Faisaliah Hotel, Riyadh",8.2,1955,Very Good,1388,Superior Room King
Vittori Palace Hotel and Residences,8.5,600,Very Good,1195,Standard Double Room
Shaza Riyadh,8.2,665,Very Good,4613,Superior King Room
Durrat Al Riyadh Resort & Spa,6.9,903,Review score,5132,Superior King with Balcony City View
"Radisson Blu Hotel & Residence, Riyadh Diplomatic Quarter",8.5,1325,Very Good,712,Superior Room
Corp Inn Deira.,6.7,300,Review score,741,Grand Room
Narcissus Hotel and SPA Riyadh,8.6,1200,Excellent,3466,Superior King Room
Riyadh Diplomatic Quarter - Marriott Executive Apartments,8.3,2275,Very Good,400,"1 Bedroom Apartment, 1 King, Terrace level"
Four Seasons Hotel Riyadh,8.6,1853,Excellent,1488,Superior Room with King Bed
Aspar Resorts,8.7,1550,Excellent,166,Superior King Room
"Holiday Inn Meydan, an IHG Hotel",7.6,400,Good,2510,Standard Room
Grand Plaza Hotel-Dhabab Riyadh,7.9,350,Good,979,Standard Queen Room
Braira AL Wezarat,8.5,912,Very Good,2816,Junior Suite
Novotel Riyadh Al Anoud,7.2,550,Good,3076,Superior Queen Room
Braira Qurtubah,8.1,900,Very Good,5444,Deluxe King Room
"Holiday Inn Riyadh Al Qasr, an IHG Hotel",7.2,500,Good,4268,Deluxe King Room - Non-Smoking
Hyatt Place Riyadh Sulaimania,8.6,1200,Excellent,1243,King Suite
Grand Plaza Gulf Hotel - Riyadh,8.0,1200,Very Good,3094,Executive Suite
Braira Hotel-Olaya,8.6,900,Excellent,3383,Superior Double Room
Centro Olaya by Rotana,7.9,400,Good,4169,Queen Room
Courtyard by Marriott Riyadh Northern Ring Road,8.1,775,Very Good,1110,"Standard, Guest room, 1 King"
Al Amoria Apartments,8.3,233,Very Good,65,One-Bedroom Apartment
Holiday Khaleej Hotel,8.2,567,Very Good,3599,Deluxe Double Room
Ascott Rafal Olaya Riyadh,7.2,924,Good,5224,Studio Executive
جولدن جاردن للأجنحة الفندقية,7.9,320,Good,242,One-Bedroom Apartment
Business Inn Tahlia Hotel,6.5,254,Review score,1110,Business King Room
HDB hotel Sahafa فندق هدب الصحافه,7.5,900,Good,1425,Suite
Grand Plaza Hotel-Takhasosi Riyadh,7.7,1199,Good,1847,Honeymoon Suite
IRIS BOUTIQUE GRANADA,8.8,550,Excellent,724,Deluxe Double Room (2 Adults + 1 Child)
Gardino Hotel & Residence - فندق جاردينو,8.6,802,Excellent,487,Deluxe Room
Mandarin Hotel Apartments,8.7,570,Excellent,421,One-Bedroom Apartment
Best Western Plus Fursan,8.4,550,Very Good,1487,Deluxe Twin Room - Non-Smoking
New Suite,7.5,284,Good,143,Deluxe Room (1 adult + 2 children)
Accor Palace Hotel,7.3,480,Good,300,Junior Suite
Ayan furnished units and Suites,8.1,1650,Very Good,3778,Family Suite
Millennia Olaya Hotel فندق ميلينيا العليا,7.3,908,Good,365, Executive Suite
Grand Plaza Gulf Hotel - Riyadh,8.0,417,Very Good,3099,Standard Double Room
Centro Olaya by Rotana,7.9,595,Good,4166,Queen Room
DoubleTree by Hilton Hotel Riyadh - Al Muroj Business Gate,7.6,698,Good,3369,King Guest Room
Olian Hotel,7.6,355,Good,2059,Deluxe Double Room
"Holiday Inn Olaya, an IHG Hotel",7.7,475,Good,1791,Standard King Room
Ramada by Wyndham Hotel Riyadh,7.2,347,Good,1850,Classic King Room - Non-Smoking 
Executives Hotel / KAFD,8.1,750,Very Good,3495,Standard Twin Room
Melissa Hotel Riyadh,8.1,350,Very Good,1890,Standard Room
Rafa - Al Nuzhah,8.1,400,Very Good,1256,Deluxe Room (2 Adults + 1 Child)
Swiss International Royal Hotel Riyadh,8.0,745,Very Good,1476,Classic Room
"Marriott Executive Apartments Riyadh, Convention Center",8.2,950,Very Good,1115,One-Bedroom Apartment
IntercityHotel Riyadh Malaz,8.0,340,Very Good,2582,Superior King Room
Holiday Khaleej Hotel,8.2,495,Very Good,3598,Standard King Room
Ascott Rafal Olaya Riyadh,7.2,836,Good,5223,Studio Executive
Al Amoria Apartments,8.2,269,Very Good,66,One-Bedroom Apartment
Carawan Al Fahad Hotel,8.1,286,Very Good,2288,Deluxe Double Room
Novotel Suites Riyadh Olaya,7.2,400,Good,1581,Deluxe Room
Coupard Hotel,8.1,550,Very Good,191,Executive Suite
جولدن جاردن للأجنحة الفندقية,7.9,190,Good,245,Deluxe Apartment
HDB hotel Sahafa فندق هدب الصحافه,7.5,324,Good,1430,Deluxe Double Room
Rafa Hotel Apart,8.1,413,Very Good,666,Studio Apartment
Gardino Hotel & Residence - فندق جاردينو,8.6,613,Excellent,493,Deluxe Room
Novotel Suites Riyadh Dyar,6.2,275,Review score,3535,Standard Queen Room
Jazalah,8.9,327,Excellent,371,Twin Room
Al Diafah Apartments Olaya,8.1,290,Very Good,1027,One-Bedroom Apartment
Grand Plaza Hotel-Takhasosi Riyadh,7.7,500,Good,1850,Standard King Room
IRIS BOUTIQUE GRANADA,8.8,550,Excellent,726,Deluxe Double Room (2 Adults + 1 Child)
Business Inn Tahlia Hotel,6.5,243,Review score,1112,Business King Room
Al Muhaidb Al Takhasosi Hotel,8.2,310,Very Good,1281,Studio
New Suite 3,7.8,231,Good,64,One-Bedroom Apartment
Dana Hotel & Residences,8.8,250,Excellent,753,Standard King Room
Al Hamra Palace By Warwick,7.2,400,Good,1249,Deluxe Room
Grand Plaza Hotel-KAFD Riyadh,7.9,568,Good,612,Standard Double Room
Al Muhaidb ALOlaya Suites,8.0,345,Very Good,1091,Studio
Unique Suites,8.3,382,Very Good,335,One-Bedroom Apartment
Dar Hashim Hotel Apartments - Al Morouj,8.9,300,Excellent,2292,Studio Apartment
hosta hotel suites,9.7,380,Exceptional,177,One-Bedroom Apartment
Golden Tulip Riyadh,9.3,500,Wonderful,201,Classic Rooms King
Best Western Plus Fursan,8.4,520,Very Good,1490,Superior King Room
Braira Al Nakheel,8.7,732,Excellent,3839,Superior King Room
Al Rahden Hotel,8.5,450,Very Good,746,Standard King Room
سيلين هوم للأجنحة الفندقية,9.5,385,Exceptional,129,Deluxe King Room
Accor Palace Hotel,7.3,480,Good,302,Deluxe Room
AWFAD Hotel,7.7,361,Good,962,Deluxe Twin Room
Mandarin Hotel Apartments,8.7,475,Excellent,421,One-Bedroom Apartment
Makeen Homes by Warwick Hotel,7.9,400,Good,1104,Junior Suite
فندق لافيرا ان Lavera Inn Hotel,8.2,388,Very Good,162,Deluxe Double Room
Al Malqa Elite Hotel,7.9,398,Good,823,Deluxe Double Room
Cristal Amaken Hotel Riyadh,8.4,700,Very Good,333,Twin Room
Ayan furnished units and Suites,8.1,470,Very Good,3784,Standard Double Room
Mena Hotel Riyadh,6.5,277,Review score,2555,Deluxe King Room
Dar Hashim Hotel Suites - Al Sahafa,8.5,250,Very Good,1236,Studio Apartment
New Suite,7.5,212,Good,143,Deluxe Room (1 adult + 2 children)
Millennia Olaya Hotel فندق ميلينيا العليا,7.3,515,Good,366,Superior Room
Manazilna Apartments Riyadh منازلنا للشقق المفروشة للمحصنين فقط,8.2,240,Very Good,333,One-Bedroom Apartment
Le Park Concord Rabwah Boutique Hotel,7.7,315,Good,209,Deluxe Double or Twin Room
Flora Hotel Suite 2,8.0,190,Very Good,413,One-Bedroom Suite
Ktol,9.0,943,Wonderful,3,Three-Bedroom Apartment
Boudl Al Sahafa,8.2,750,Very Good,1009,Superior Twin Room
Nasima Hotel Apartements,8.2,450,Very Good,387,Deluxe Studio
أجنحة وسن,7.9,330,Good,63,One-Bedroom Apartment
Duset Hotel Suites,8.5,420,Very Good,1761,Studio
Beautiful Moment Furnished Apartments,8.1,369,Very Good,494,One-Bedroom Apartment
Al Massa Hotel Olaya,7.0,350,Good,149,Double Room
Al Bateel Furnished Apartments,8.4,295,Very Good,44,One-Bedroom Apartment
شقة في الماجدية وقريبه من البوليفارد دخول ذاتي,9.6,1000,Exceptional,5,Two-Bedroom Apartment
Mnazel Jawraq,8.7,2250,Excellent,58,Villa with Private Pool
Four Points By Sheraton Riyadh Khaldia,7.7,300,Good,1745,Traditional Guest room with King Bed and City view               
Bzul Furnished Units,8.1,299,Very Good,60,One-Bedroom Apartment
Khayal Hotel Apartments,8.0,230,Very Good,53,Deluxe One-Bedroom Apartment
فيلا الفيروز Turquoise villa,9.1,2300,Wonderful,12,Three-Bedroom Villa
Gloria Inn Riyadh,7.9,273,Good,4054,Standard Room
Ibis Riyadh Olaya Street,6.7,325,Review score,4295,Standard room with 2 Single size beds
Hilton Garden Inn Riyadh Olaya,7.1,325,Good,614,King Room
Aloft Riyadh Hotel,8.2,525,Very Good,2929,"Aloft Room, Guest room, 1 King"
Rest Night Hotel Suites- - AL Nafal,7.4,250,Good,2151,Superior King Room
Hayat Al Riyadh Hotel,8.2,400,Very Good,2291,Deluxe Double or Twin Room
Meral Crown Hotel,7.8,315,Good,1114,Junior Suite
Hayat Rose Hotel Apartments,7.7,462,Good,562,Two-Bedroom Apartment
Sanam Hotel Suites - Riyadh,7.3,285,Good,2344,Junior Suite
Dara Hotel Qurtubah,8.5,483,Very Good,297,King Studio
Rafa,7.3,414,Good,893,Deluxe Junior Suite
Al Mutlaq Hotel Riyadh,7.8,360,Good,575,Standard Double Room
Rafa Homes - Al Falah,7.6,308,Good,995,Superior One-Bedroom Apartment
Quetzal Aparthotel,7.9,383,Good,1833,Standard Double Room
Clemence Suites,8.6,395,Excellent,527,Deluxe Suite
Rafa Homes,7.5,318,Good,947,One-Bedroom Apartment
Aber Al Takhassusi,8.5,350,Very Good,671,Standard Twin Room
Ewaa Express Hotel - Khurais,8.4,299,Very Good,1831,Standard Double Room
Reef Al Malaz Hotel International,5.7,137,Review score,4867,Double or Twin Room
Al Muhaidb Sulaimanya Askary Hospital,7.7,250,Good,1950,Studio
Hyatt Buyutat,6.8,410,Review score,1357,Standard Double Room
Auris Al Fanar ApartHotel,7.6,345,Good,559,One-Bedroom Apartment
Almakan Hotel 113,6.8,280,Review score,294,Studio
Tulip Inn Riyadh,6.2,225,Review score,442,Deluxe King Room
Boudl Al Munsiyah,7.7,485,Good,2737,Suite
Al Muhaidb Residence Al Takhassusi,6.8,270,Review score,1134,Club Double Room
Nadreen Furnished Units,7.0,180,Good,149,One-Bedroom Apartment
صبا للشقق الفندقيه,7.2,230,Good,528,Superior King Room
Capital O 162 Brzeen Hotel,6.3,142,Review score,6031,Standard Room Twin
Al Muhaidb Al Takhassosi Abaqrino,7.6,285,Good,1188,Double Room
قصر الحمراء فرع الاسواق,6.7,98,Review score,2436,Standard Studio Double
Aber Al Yasmin,8.3,340,Very Good,1343,Standard Double Room
reef101,6.2,180,Review score,499,Studio
Ewaa Express Hotel - Gaber,8.8,375,Excellent,629,Suite
الفرحان قرطبه,7.4,198,Good,43,Budget Double Room
فندق الرياض ان - riyadh inn hotel,7.8,270,Good,383,Economy Double Room
دانة الخليج Danat Al Khaleej Hotel,8.4,350,Very Good,456,One-Bedroom Suite
Executives Hotel - Azizia,8.1,400,Very Good,2796,Standard Double Room
Al Muhaidb Residence - Al Malaz,7.7,285,Good,1339,Standard  Room
Obaer Hotel,7.2,370,Good,2816,Deluxe King Room
Quiet Rooms Suites By Quiet Rooms,7.3,300,Good,721,One-Bedroom Apartment
Al Muhaidb Down Town - King Fahd Road,7.9,250,Good,1021,Studio
Almakan Hotel 107,6.1,540,Review score,734,Studio Apartment
Alfarhan Panda Alfayha,8.0,202,Very Good,1019,Budget Double Room
Boudl Al Fayhaa,6.6,285,Review score,1671,Double Room
Al Muhaidb Al Malaz - Al Farazdaq Road,7.0,210,Good,755,Standard Double Room
Rafa Homes Al Izdihar 2,7.9,310,Good,228,One-Bedroom Apartment
Royal Suites,7.6,437,Good,139,Standard Double Room
Sama Al Qasr - Khurais,7.5,400,Good,888,One-Bedroom Apartment
Makarem Hotel Apartments,9.3,400,Wonderful,212,One-Bedroom Apartment
Ewaa Express Hotel-Al Olaya,6.8,400,Review score,1169,Standard King Room
Super 8 Al Riyadh,6.9,264,Review score,737,King Room - Non-Smoking
H (Hills) ApartHotel,7.3,290,Good,312,Studio with Spa Bath
Ashbonh Hotel Suites,7.7,324,Good,390,Large Studio
Merfal Royal new,7.2,190,Good,610,Studio
Silent Room 1 By Quiet Rooms,6.7,196,Review score,478,One-Bedroom Apartment
Al Muhaidb King Abdul Aziz - Al Malaz,7.7,275,Good,796,Double or Twin Room
Neyaara Hotel - Al Takhassusi,7.2,250,Good,396,Studio
Merfal Hotel Apartments Al Taawan,6.7,170,Review score,766,Studio
القبة الذهبية1,6.7,160,Review score,249,Twin Room with Private Bathroom
Intour Qurtoba,7.2,290,Good,992,Studio
Nawara Dala,7.0,270,Good,491,Studio
Pearls Venice Hotel Apartments,6.8,191,Review score,325,Premier One-Bedroom Apartment
Tooq Suites,7.5,210,Good,39,Double or Twin Studio
امجاد الرياض,6.2,129,Review score,164,Deluxe King Room
Al Muhaidb Al Nadwa,7.8,300,Good,580,One-Bedroom Apartment
Silent Room 3 By Quiet Rooms,7.0,230,Good,354,Deluxe Suite
Bzul For Furnished Apartments,7.8,240,Good,43,One-Bedroom Apartment
Sixty Three Hotel Suites,7.2,270,Good,64,One-Bedroom Apartment
Malfakum Apartment Hotel,7.9,350,Good,469,One-Bedroom Apartment
Al Muhaidb Al Diwan - Al Olaya,6.4,250,Review score,449,Studio
Dorar Darea Hotel Apartments - Al Nafl,7.5,315,Good,1025,One-Bedroom Apartment
Al Diafah Hotel Suites,7.0,310,Good,700,One-Bedroom Suite
Al Muhaidb Al Takhasosi Suites,7.4,292,Good,618,Studio
Rukon Buotat 15,7.0,276,Good,343,Basic Double Room
Al Quba Al Thahbia Hotel Suites 2,6.5,169,Review score,1007,Standard Studio
غرناطة بالاس للشقق المفروشه - Granada Palace furnished apartments,7.5,333,Good,398,One-Bedroom Apartment
Aber Al Munsiyah,7.8,350,Good,1217,Deluxe Twin Room
Al Muhaidb Al Malaz - Al Jamiah,7.5,245,Good,753,Studio
Boudl Al Wadi,7.9,490,Good,443,Double or Twin Room
Al Muhaidb Jarir - Al Malaz,7.5,340,Good,470,One-Bedroom Apartment
Noor Amal Hotel Apartments As Sulay,7.7,390,Good,44,Two-Bedroom Apartment
Al Farhan Suites Ishbillia,7.0,366,Good,2334,Two-Bedroom Apartment
Capital O 419 Al Safeer Hotel,6.0,124,Review score,1246,Standard Studio
ال متعب سويتس التعاون,7.9,300,Good,119,Studio
ال متعب سويتس الفلاح,7.7,196,Good,79,Studio
Al Muhaidb Residence Salahuddin,7.6,278,Good,659,Studio
Rayatna for Furnished Apartments 2,7.1,220,Good,275,Large Double Room
Boudl Gaber,7.9,425,Good,780,Economy Double Room
Aseel Alsharq Hotel أصيل الشرق للوحدات السكنية,8.9,278,Excellent,68,King Studio
درر رامه للأجنحة الفندقية 8,6.9,270,Review score,107,One-Bedroom Apartment
Qasr Al Al Aqiq Furnished Units,6.0,220,Review score,134,Standard Apartment
Qasr Alhanen Furnished Apartments,7.0,280,Good,34,One-Bedroom Apartment
Golden Tulip Al Nasiriah Hotel,6.6,255,Review score,3569,Standard King Room
Al Muhaidb Al Narges,7.2,300,Good,949,Studio
Garden City 2,7.0,450,Good,82,One-Bedroom Apartment
Sama Al Qasr Al Muhammadiah,7.3,220,Good,368,Studio
El Tawfiq Furnished Suites Malaz,6.9,252,Review score,165,Family Room with Bath
Aram Hotel - AlMeshael Exit 18,7.7,500,Good,23,One-Bedroom Suite
Hotelier Al Sulaymaniyh,6.8,210,Review score,249,Double Room
ال متعب سويتس الإزدهار,7.6,339,Good,338,Studio
Rafa Homes Al Izdihar 1,7.9,275,Good,261,One-Bedroom Apartment
دار الشرق للوحدات السكنية المفروشة,7.5,250,Good,198,Standard Apartment
Mena Andalusia Riyadh,7.1,248,Good,3347, Standard Room Twin
Elite of Elite Hotel Apartments,7.7,365,Good,230,Small One-Bedroom Apartment
Viola Gardens,7.1,236,Good,456,One-Bedroom Apartment
Hodooa Al Masaken 4,6.5,150,Review score,245,Superior Apartment
JUINA CASTIE alriyad,7.3,165,Good,158,Small Double Room
Flora Hotel Suites,6.9,280,Review score,133,Studio
Ruoof Furnished Units Apartment,7.3,250,Good,193,One-Bedroom Apartment
درر رامه للأجنحة الفندقية 2,6.5,215,Review score,298,King Studio
Al Sultan Royal,7.3,170,Good,67,Budget Double Room
الوهد للوحدات السكنية المفروشة,7.5,317,Good,150,Studio
All Days ِApartHotel,7.7,230,Good,155,Standard Apartment
درر رامه للأجنحة الفندقية 4,6.6,205,Review score,214,Studio
Nawara Sulimania Askary,6.9,210,Review score,69,Studio Apartment
Aseel Furnished Apartments,6.7,314,Review score,31,Studio
Janat Al Areef ApartHotel,7.9,432,Good,157,Deluxe Double or Twin Room
APOLLO DIMORA THE BUSINESS HOTEL,6.8,285,Review score,353,Standard Double or Twin Room
Golden Dune Hotel & Suite,8.1,269,Very Good,3248,Deluxe Queen Room
Al Muhaidb Al Olaya - Khurais,6.4,260,Review score,485,Studio
Darina Furnished Apartments,7.2,360,Good,69,Suite
ال متعب سويتس المؤنسية,7.3,200,Good,59,Deluxe King Room
Hodooa Al Masaken,6.5,150,Review score,335,Studio
Dar Al Riyadh Apartments,6.2,400,Review score,329,One-Bedroom Apartment
Burj Al Hayat Furnished suites-Al Mallaz,6.7,350,Review score,78,One-Bedroom Apartment
اجنحة درر رامه المروج 7,6.3,200,Review score,65,Studio Apartment
Al Rafahya Crown,6.7,400,Review score,41,Superior Apartment
Masarat Al Wurud Furnished Apartments,7.2,340,Good,46,One-Bedroom Apartment
Dorar Darea Hotel Apartments - Al Malqa,6.8,189,Review score,359,Double Room
ال متعب سويتس اليرموك,7.9,341,Good,214,One-Bedroom Apartment
Grand Plaza - Qurtubah,7.8,344,Good,300,One-Bedroom Apartment
Meda Furnished Apartments,8.3,350,Very Good,256,One-Bedroom Apartment
Shahad Hotel,7.1,162,Good,16,One-Bedroom Apartment
اجنحة بياسة Baeza Suites,7.0,350,Good,25,One-Bedroom Suite
Nawarah Al Takhassusi,6.8,250,Review score,581,Standard Double Room
Deyala Hotel Apartments 1,7.8,300,Good,36,King Studio
Twlan,7.4,399,Good,109,One-Bedroom Chalet
Dalal Chalets,7.8,2000,Good,11,Two-Bedroom Chalet
Al Muhaidb Tahliya (Olaya),6.3,245,Review score,607,Studio
اجنحه وارف,6.3,249,Review score,47,Studio
Bait Al Amani Suites,6.1,170,Review score,229,Standard Double Room
Hodooa Al Masaken 3,6.3,150,Review score,412,Superior Apartment
Hodooa Al Masaken 5,6.4,200,Review score,393,Superior Apartment
Dari Wa Darak Furnished Units - Al Shifa,6.0,165,Review score,101,One-Bedroom Apartment
ال متعب سويتس طريق الدمام,5.9,200,Review score,142,Standard Apartment
درر رامه للأجنحة الفندقية 6,6.4,280,Review score,76,One-Bedroom Apartment
Ronza Land,6.2,190,Review score,38,One-Bedroom Apartment
Qasr Al Khalij Hotel,7.6,320,Good,144,Deluxe Single Room
Mabaat Homes - Rivera - VIP Luxury Apartment,6.3,1380,Review score,7,Three-Bedroom Apartment
MENA AL DIYAR 114,6.5,140,Review score,519,Studio
Aswar Hotel Suites Riyadh,8.5,638,Very Good,1469,Studio
Roof Hotel Apartments,8.1,399,Very Good,440,Superior King Room
Arjaan Altakhassusi Hotel Suites,8.6,289,Excellent,1678,Studio
Motiara Hotel - La Valle Mall,8.1,513,Very Good,744,Superior King Room
RAND by Wandalus (Formerly Coral Riyadh Suliemaniah),7.6,450,Good,608,Deluxe Double Room
Park House Hotel Suite,8.1,369,Very Good,474,Twin Suite
Dabab Hotel By Warwick,7.4,329,Good,2811,Standard King Room
Coral Olaya Hotel,6.9,265,Review score,1785,Deluxe Double Room
Najd Peak By Quiet Rooms,5.4,183,Review score,608,One-Bedroom Apartment
Dorat Najd Resort - منتجع درة نجد,7.8,950,Good,128,One-Bedroom Villa
Plaza Business Hotel,6.5,231,Review score,3600,Standard Double or Twin Room
Boudl Al Qasr,7.7,395,Good,2169,Studio
Nelover Qurtubah Hotel,8.5,563,Very Good,867,Deluxe King Suite 177 ft²
manzel aram 105,5.5,126,Review score,852,Studio
Almakan Suites 111,4.0,108,Review score,913,Studio Apartment
Rest Night Hotel Apartment,7.6,250,Good,2864,Single Room
Al Janaderia Suites 7,7.1,315,Good,842,One-Bedroom Apartment
Mira Trio Hotel - Riyadh - Tahlia Street,7.4,313,Good,2646,Standard King Room
Almakan Suites 101,5.3,126,Review score,897,Studio
Nelover Hotel Ar Rawdah,8.4,482,Very Good,1374,One-Bedroom Suite 197 ft²
Almakan Hotel 103,5.9,126,Review score,1797,One-Bedroom Apartment
Sama Hotel,7.3,190,Good,1182,Budget Double Room
Comfort Inn AL TAAWON FAMILY ONLY,5.6,257,Review score,514,Studio
Almakan Suites 102,5.4,126,Review score,612,Studio
Rose Garden Hotel,7.1,210,Good,3294,Deluxe Room
Arto Aparthotel,8.6,338,Excellent,770,Deluxe Apartment
Executive Suites,7.4,450,Good,709,Standard Double Room
Al Musafer Hotel Riyadh,5.9,138,Review score,590,Twin Room
Al Farhan Hotel Suites (Exit 15),6.4,169,Review score,454,Budget Double Room
Boudl Al Olaya,8.0,575,Very Good,614,Economy Double Room
Al Furat Madayin Hotel,7.0,200,Good,333,Standard Double or Twin Room
Al Naseem Apartments 9,4.8,52,Review score,26,Triple Room with Shared Bathroom
Nice Day Chalets,6.3,250,Review score,101,Two-Bedroom Chalet
Al Muhaidb Gharnata - Al Malaz,7.5,260,Good,691,Studio
Hotel Zayara,7.2,170,Good,621,Budget Double Room
Boudl Al Malaz,7.3,395,Good,1055,Suite
The One Resorts,7.5,2200,Good,82,One-Bedroom Villa
هيفن بلازا,6.3,243,Review score,3384,Standard Room
Burj Alhayah Hotel Suites Alfalah,7.5,240,Good,730,Deluxe Room
Boudl Khurais,5.9,360,Review score,248,Double or Twin Room
Al Eairy Apartments Al Riyad 5,4.7,90,Review score,188,Double Room with Private Bathroom
Zahrat Rozah By Quiet Rooms,6.8,206,Review score,395,One-Bedroom Apartment
Boudl Al Masif,7.2,495,Good,450,Standard Apartment
Warf Aldyafah Homes,7.8,375,Good,56,Two-Bedroom Apartment
By Quiet Rooms ركن العمر للوحدات السكنية,6.2,238,Review score,234,Studio
بي تو للوحدات الفندقية,4.9,220,Review score,68,Studio
درر رامه للاجنحة الفندقية 11,3.6,167,Review score,18,Studio
Al Eairy Apartments - Al Riyad 4,4.7,125,Review score,231,Deluxe Twin Room
Al Farhan Hotel Suites - Al Salam,6.6,180,Review score,1057,Double or Twin Room
Silent Room 2 By Quiet Rooms,7.6,203,Good,681,One-Bedroom Apartment
شاليهات المقصد Al Maqsd Chalets,7.4,1104,Good,51,Superior Chalet
Almakan Almosafer Hotel 106,5.6,153,Review score,1004,Studio
اركان التعاون,8.3,330,Very Good,27,Studio Apartment
Rokn Alyaqut Furnished Apartments,5.2,167,Review score,170,Double or Twin Room
دانة القادسية للوحدات السكنية المفروشة,7.8,250,Good,232,Studio
اجنحة مدى,8.4,530,Very Good,7,Two-Bedroom Apartment
مرسال سويت,5.4,269,Review score,360,Studio Apartment
خزامى الرياض للشقق المفروشة,7.4,220,Good,43,Twin Room
Al Farhan Hotel Suites Al Aqiq,6.6,214,Review score,394,Apartment
ROSEFIELD HOTEL,7.2,300,Good,25,Large Double Room
غالينا للشقق المفروشة,6.9,188,Review score,53,One-Bedroom Apartment
Elite Furnished Units,8.2,210,Very Good,102,One-Bedroom Apartment
Ronza Land Aparthotel,6.2,550,Review score,3,One-Bedroom Apartment
Dar Hashim Hotel Suites - Alnuzha,9.7,420,Exceptional,690,One-Bedroom Apartment
Al Eairy Apartments- Riyadh 3,5.3,105,Review score,606,Double or Twin Room
Tobal Al Malaz ApartHotel,6.9,202,Review score,178,Economy Double Room
فندق رايتنا العز,4.8,150,Review score,5,Budget Double or Twin Room
Hodo Al Masaken 2,6.3,200,Review score,155,Superior One-Bedroom Apartment
Danah Aparthotel,7.5,450,Good,105,Two-Bedroom Apartment
قصر التوت 3,5.8,173,Review score,98,One-Bedroom Suite
سمو 1,8.7,1800,Excellent,20,Three-Bedroom Villa
Goot Resorts,8.8,2380,Excellent,161,Premium One-Bedroom Villa with Private Pool 
اجنحة درر رامه 3,5.6,255,Review score,151,One-Bedroom Apartment
Al Eairy Apartment-Riyadh 6,5.2,95,Review score,512,Twin Room with Private External Bathroom
Nawara Furnished Units - ALAziziyah,7.9,250,Good,83,One-Bedroom Apartment
درة بازل,5.3,300,Review score,9,Deluxe Studio
Towlan Khurais,6.1,131,Review score,586,Standard Double Room
Aliah Tolan Palace,6.2,153,Review score,984,Deluxe Studio
towlan qurtaba,7.4,220,Good,162,Studio
Diva Chalet,8.8,2500,Excellent,14,Two-Bedroom Chalet
قصرالكادي,7.5,280,Good,4,One-Bedroom Apartment
Al Nozul Al Zahabiya,7.3,300,Good,13,One-Bedroom Apartment
Davli Resort,7.0,1320,Good,6,One-Bedroom Chalet
شانتال Chantal,5.3,3000,Review score,4,Chalet
Luxurious villa,9.0,4000,Wonderful,6,Villa with Private Pool
شاليهات صدف,5.4,700,Review score,5,Chalet